Chr	Start	End	CE_start	CE_end
NW_003301924.1	1	3927	1963.5	2463.5
NW_003301923.1	1	3877	1938.5	2438.5
NW_003301922.1	1	3901	1950.5	2450.5
NW_003301921.1	1	3858	1929	2429
NW_003301920.1	1	3854	1927	2427
NW_003301919.1	1	3507	1753.5	2253.5
NW_003301918.1	1	3862	1931	2431
NW_003301917.1	1	3932	1966	2466
NW_003301916.1	1	3499	1749.5	2249.5
NW_003301915.1	1	4049	2024.5	2524.5
NW_003301914.1	1	3919	1959.5	2459.5
NW_003301913.1	1	3008	1504	2004
NW_003301912.1	1	3679	1839.5	2339.5
NW_003301911.1	1	3368	1684	2184
NW_003301910.1	1	3768	1884	2384
NW_003301909.1	1	3861	1930.5	2430.5
NW_003301908.1	1	3379	1689.5	2189.5
NW_003301907.1	1	3660	1830	2330
NW_003301906.1	1	3146	1573	2073
NW_003301905.1	1	3746	1873	2373
NW_003301904.1	1	3612	1806	2306
NW_003301903.1	1	3621	1810.5	2310.5
NW_003301902.1	1	2691	1345.5	1845.5
NW_003301901.1	1	3782	1891	2391
NW_003301900.1	1	3927	1963.5	2463.5
NW_003301899.1	1	3641	1820.5	2320.5
NW_003301898.1	1	4104	2052	2552
NW_003301897.1	1	3622	1811	2311
NW_003301896.1	1	3510	1755	2255
NW_003301895.1	1	3517	1758.5	2258.5
NW_003301894.1	1	3585	1792.5	2292.5
NW_003301893.1	1	3854	1927	2427
NW_003301892.1	1	3571	1785.5	2285.5
NW_003301891.1	1	3355	1677.5	2177.5
NW_003301890.1	1	3525	1762.5	2262.5
NW_003301889.1	1	3249	1624.5	2124.5
NW_003301888.1	1	3416	1708	2208
NW_003301887.1	1	4311	2155.5	2655.5
NW_003301886.1	1	3595	1797.5	2297.5
NW_003301885.1	1	1964	982	1482
NW_003301884.1	1	3428	1714	2214
NW_003301883.1	1	1840	920	1420
NW_003301882.1	1	3303	1651.5	2151.5
NW_003301881.1	1	1720	860	1360
NW_003301880.1	1	3400	1700	2200
NW_003301879.1	1	1632	816	1316
NW_003301878.1	1	1576	788	1288
NW_003301877.1	1	1567	783.5	1283.5
NW_003301876.1	1	1447	723.5	1223.5
NW_003301875.1	1	1425	712.5	1212.5
NW_003301874.1	1	1413	706.5	1206.5
NW_003301873.1	1	3259	1629.5	2129.5
NW_003301872.1	1	1362	681	1181
NW_003301871.1	1	1249	624.5	1124.5
NW_003301870.1	1	1194	597	1097
NW_003301869.1	1	1174	587	1087
NW_003301868.1	1	1083	541.5	1041.5
NW_003301867.1	1	1078	539	1039
NW_003301866.1	1	1047	523.5	1023.5
NW_003301865.1	1	1037	518.5	1018.5
NW_003301864.1	1	1032	516	1016
NW_003301863.1	1	1017	508.5	1008.5
NW_003301862.1	1	1005	502.5	1002.5
NC_034379.1	1	154923	77461.5	77961.5
