treeorder;clade;species;phy_name;genome_name;gene_id;AGL;aliases;name
632;MIKC-12;Capsella_rubella;Capsella_rubella_XP_023633792.1;NA;Cru__XP_023633792.1;NA;NA;NA
631;MIKC-12;Capsella_grandiflora;Capsella_grandiflora_Cagra.2248s0020.1.p;NA;Cgr__Cagra.2248s0020.1.p;NA;NA;NA
630;MIKC-12;Capsella_rubella;Capsella_rubella_XP_006281451.1;NA;Cru__XP_006281451.1;NA;NA;NA
629;MIKC-12;Capsella_grandiflora;Capsella_grandiflora_Cagra.0542s0040.1.p;NA;Cgr__Cagra.0542s0040.1.p;NA;NA;NA
628;MIKC-12;Capsella_rubella;Capsella_rubella_XP_023644519.1;NA;Cru__XP_023644519.1;NA;NA;NA
627;MIKC-12;Capsella_grandiflora;Capsella_grandiflora_Cagra.0277s0030.1.p;NA;Cgr__Cagra.0277s0030.1.p;NA;NA;NA
626;MIKC-12;A.arenosa_strecno;A.arenosa_strecno_g13276.t1;NA;Adi__jg13276;NA;NA;NA
625;MIKC-12;A.lyrata_petraea;A.lyrata_petraea_g9618.t1;A.lyrata_petraea_jg1836;Ape__jg1836;NA;NA;NA
624;MIKC-12;A.lyrata_lyrata;A.lyrata_lyrata_XP_002865878;NA;Aly__XP_002865878;NA;NA;NA
623;MIKC-12;A.thaliana;Athaliana_At5g51860_AGL72_MIKC;NA;Ath__AT5G51860;AGL72;AGL72;AGAMOUS-like 72
622;MIKC-12;A.halleri_halleri;A.halleri_halleri_g8227;NA;Aha__jg8227;NA;NA;NA
621;MIKC-12;A.arenosa_MJ09;A.arenosa_MJ09_4_g21867.t1;NA;Aaa__jg21867;NA;NA;NA
620;MIKC-11;A.arenosa_strecno;A.arenosa_strecno_g34026.t1;NA;Adi__jg34026;NA;NA;NA
619;MIKC-11;A.arenosa_MJ09;A.arenosa_MJ09_4_g2788.t1;NA;Aaa__jg2788;NA;NA;NA
618;MIKC-11;A.thaliana;Athaliana_At1g71692_AGL12_MIKC;NA;Ath__AT1G71692;AGL12;AGL12, XAL1;AGAMOUS-like 12
617;MIKC-11;Capsella_rubella;Capsella_rubella_XP_006300552.1;NA;Cru__XP_006300552.1;NA;NA;NA
616;MIKC-11;Capsella_grandiflora;Capsella_grandiflora_Cagra.2418s0012.1.p;NA;Cgr__Cagra.2418s0012.1.p;NA;NA;NA
615;MIKC-11;A.lyrata_lyrata;A.lyrata_lyrata_XP_002888841;NA;Aly__XP_002888841;NA;NA;NA
614;MIKC-11;A.lyrata_petraea;A.lyrata_petraea_g20955.t1;A.lyrata_petraea_jg24750;Ape__jg24750;NA;NA;NA
613;MIKC-11;A.halleri_halleri;A.halleri_halleri_g20562;NA;Aha__jg20562;NA;NA;NA
612;MIKC-10;A.thaliana;Athaliana_At3g61120_AGL13_MIKC;NA;Ath__AT3G61120;AGL13;AGL13;AGAMOUS-like 13
611;MIKC-10;A.lyrata_petraea;A.lyrata_petraea_g27160.t1;A.lyrata_petraea_jg17646;Ape__jg17646;NA;NA;NA
610;MIKC-10;A.lyrata_lyrata;A.lyrata_lyrata_XP_020882426;NA;Aly__XP_020882426;NA;NA;NA
609;MIKC-10;A.halleri_halleri;A.halleri_halleri_g19198;NA;Aha__jg19198;NA;NA;NA
608;MIKC-10;A.arenosa_strecno;A.arenosa_strecno_g25284.t1;NA;Adi__jg25284;NA;NA;NA
607;MIKC-10;A.arenosa_MJ09;A.arenosa_MJ09_4_g16163.t1;NA;Aaa__jg16163;NA;NA;NA
606;MIKC-9;A.thaliana;Athaliana_At2g45650_AGL6_MIKC;NA;Ath__AT2G45650;AGL6;AGL6, RSB1;AGAMOUS-like 6
605;MIKC-9;Capsella_rubella;Capsella_rubella_XP_006294857.1;NA;Cru__XP_006294857.1;NA;NA;NA
604;MIKC-9;Capsella_grandiflora;Capsella_grandiflora_Cagra.0050s0135.1.p;NA;Cgr__Cagra.0050s0135.1.p;NA;NA;NA
603;MIKC-9;A.arenosa_MJ09;A.arenosa_MJ09_4_g19959.t1;NA;Aaa__jg19959;NA;NA;NA
602;MIKC-9;A.lyrata_petraea;A.lyrata_petraea_g17178.t1;A.lyrata_petraea_jg7485;Ape__jg7485;NA;NA;NA
601;MIKC-9;A.lyrata_lyrata;A.lyrata_lyrata_XP_020884706;NA;Aly__XP_020884706;NA;NA;NA
600;MIKC-9;A.halleri_halleri;A.halleri_halleri_g45;NA;Aha__jg45;NA;NA;NA
599;MIKC-9;A.arenosa_strecno;A.arenosa_strecno_g6446.t1;NA;Adi__jg6446;NA;NA;NA
598;MIKC-8;A.arenosa_strecno;A.arenosa_strecno_g23892.t1;NA;Adi__jg23892;NA;NA;NA
597;MIKC-8;A.thaliana;Athaliana_At3g30260_AGL79_MIKC;NA;Ath__AT3G30260;AGL79;AGL79;AGAMOUS-like 79
596;MIKC-8;Capsella_rubella;Capsella_rubella_XP_006292203.1;NA;Cru__XP_006292203.1;NA;NA;NA
595;MIKC-8;Capsella_grandiflora;Capsella_grandiflora_Cagra.2834s0001.1.p;NA;Cgr__Cagra.2834s0001.1.p;NA;NA;NA
594;MIKC-8;A.arenosa_MJ09;A.arenosa_MJ09_4_g13855_13856.t1;NA;Aaa__jg13855_13856;NA;NA;NA
593;MIKC-8;A.lyrata_petraea;A.lyrata_petraea_g23778.t1;A.lyrata_petraea_jg15143;Ape__jg15143;NA;NA;NA
592;MIKC-8;A.lyrata_lyrata;A.lyrata_lyrata_XP_002875532;NA;Aly__XP_002875532;NA;NA;NA
591;MIKC-8;A.arenosa_MJ09;A.arenosa_MJ09_4_g23032.t1;NA;Aaa__jg23032;NA;NA;NA
590;MIKC-7;A.thaliana;Athaliana_At5g60910_AGL8_MIKC;NA;Ath__AT5G60910;AGL8;AGL8, FUL;AGAMOUS-like 8
589;MIKC-7;A.lyrata_petraea;A.lyrata_petraea_g10985.t1;A.lyrata_petraea_jg2973;Ape__jg2973;NA;NA;NA
588;MIKC-7;A.lyrata_lyrata;A.lyrata_lyrata_XP_002866402;NA;Aly__XP_002866402;NA;NA;NA
587;MIKC-7;Capsella_rubella;Capsella_rubella_XP_006281003.1;NA;Cru__XP_006281003.1;NA;NA;NA
586;MIKC-7;A.halleri_halleri;A.halleri_halleri_g13531;NA;Aha__jg13531;NA;NA;NA
585;MIKC-7;A.arenosa_strecno;A.arenosa_strecno_g2142.t1;NA;Adi__jg2142;NA;NA;NA
584;MIKC-6;Capsella_rubella;Capsella_rubella_XP_006304696.1;NA;Cru__XP_006304696.1;NA;NA;NA
583;MIKC-6;Capsella_grandiflora;Capsella_grandiflora_Cagra.6677s0007.1.p;NA;Cgr__Cagra.6677s0007.1.p;NA;NA;NA
582;MIKC-6;A.thaliana;Athaliana_At1g26310_AGL10_MIKC;NA;Ath__AT1G26310;AGL10;AGL10, CAL, CAL1;CAULIFLOWER
581;MIKC-6;A.halleri_halleri;A.halleri_halleri_g3645;NA;Aha__jg3645;NA;NA;NA
580;MIKC-6;A.arenosa_MJ09;A.arenosa_MJ09_4_g31128.t1;NA;Aaa__jg31128;NA;NA;NA
579;MIKC-6;A.lyrata_lyrata;A.lyrata_lyrata_XP_002890666;NA;Aly__XP_002890666;NA;NA;NA
578;MIKC-6;A.lyrata_petraea;A.lyrata_petraea_g42857.t1;A.lyrata_petraea_jg10657;Ape__jg10657;NA;NA;NA
577;MIKC-6;A.arenosa_strecno;A.arenosa_strecno_g18952.t1;NA;Adi__jg18952;NA;NA;NA
576;MIKC-5;Capsella_rubella;Capsella_rubella_XP_006301567.1;NA;Cru__XP_006301567.1;NA;NA;NA
575;MIKC-5;Capsella_grandiflora;Capsella_grandiflora_Cagra.1157s0032.1.p;NA;Cgr__Cagra.1157s0032.1.p;NA;NA;NA
574;MIKC-5;A.thaliana;Athaliana_At1g69120_AGL7_MIKC;NA;Ath__AT1G69120;AGL7;AGL7, AP1, AtAP1;APETALA1
573;MIKC-5;A.arenosa_MJ09;A.arenosa_MJ09_4_g2490.t1;NA;Aaa__jg2490;NA;NA;NA
572;MIKC-5;A.lyrata_lyrata;A.lyrata_lyrata_XP_020865978;NA;Aly__XP_020865978;NA;NA;NA
571;MIKC-5;A.halleri_halleri;A.halleri_halleri_g18843;NA;Aha__jg18843;NA;NA;NA
570;MIKC-5;A.lyrata_petraea;A.lyrata_petraea_g20611.t1;A.lyrata_petraea_jg24454;Ape__jg24454;NA;NA;NA
569;MIKC-5;A.arenosa_strecno;A.arenosa_strecno_g23229.t1;NA;Adi__jg23229;NA;NA;NA
568;MIKC-4;Capsella_rubella;Capsella_rubella_XP_006291635.1;NA;Cru__XP_006291635.1;NA;NA;NA
567;MIKC-4;Capsella_grandiflora;Capsella_grandiflora_Cagra.0447s0009.1.p;NA;Cgr__Cagra.0447s0009.1.p;NA;NA;NA
566;MIKC-4;A.thaliana;Athaliana_At2g03710_AGL3_MIKC;NA;Ath__AT2G03710;AGL3;AGL3, SEP4;SEPALLATA 4
565;MIKC-4;A.lyrata_petraea;A.lyrata_petraea_g22596.t1;A.lyrata_petraea_jg14432;Ape__jg14432;NA;NA;NA
564;MIKC-4;A.lyrata_lyrata;A.lyrata_lyrata_XP_002875226;NA;Aly__XP_002875226;NA;NA;NA
563;MIKC-4;A.halleri_halleri;A.halleri_halleri_g11428;NA;Aha__jg11428;NA;NA;NA
562;MIKC-4;A.arenosa_strecno;A.arenosa_strecno_g27273.t1;NA;Adi__jg27273;NA;NA;NA
561;MIKC-4;A.arenosa_MJ09;A.arenosa_MJ09_4_g13173.t1;NA;Aaa__jg13173;NA;NA;NA
560;MIKC-3;Capsella_grandiflora;Capsella_grandiflora_Cagra.8874s0001.1.p;NA;Cgr__Cagra.8874s0001.1.p;NA;NA;NA
559;MIKC-3;A.arenosa_strecno;A.arenosa_strecno_g11428.t1;NA;Adi__jg11428;NA;NA;NA
558;MIKC-3;A.thaliana;Athaliana_At1g24260_AGL9_MIKC;NA;Ath__AT1G24260;AGL9;AGL9, SEP3;SEPALLATA3
557;MIKC-3;A.lyrata_lyrata;A.lyrata_lyrata_XP_002890717;NA;Aly__XP_002890717;NA;NA;NA
556;MIKC-3;A.lyrata_petraea;A.lyrata_petraea_g42993.t1;A.lyrata_petraea_jg10776;Ape__jg10776;NA;NA;NA
555;MIKC-3;A.halleri_halleri;A.halleri_halleri_g14087;NA;Aha__jg14087;NA;NA;NA
554;MIKC-3;A.arenosa_MJ09;A.arenosa_MJ09_4_g31253.t1;NA;Aaa__jg31253;NA;NA;NA
553;MIKC-2;Capsella_rubella;Capsella_rubella_XP_006298399.1;NA;Cru__XP_006298399.1;NA;NA;NA
552;MIKC-2;Capsella_grandiflora;Capsella_grandiflora_Cagra.1194s0071.1.p;NA;Cgr__Cagra.1194s0071.1.p;NA;NA;NA
551;MIKC-2;A.arenosa_strecno;A.arenosa_strecno_g12117.t1;NA;Adi__jg12117;NA;NA;NA
550;MIKC-2;A.lyrata_petraea;A.lyrata_petraea_g33648.t1;A.lyrata_petraea_jg25967;Ape__jg25967;NA;NA;NA
549;MIKC-2;A.halleri_halleri;A.halleri_halleri_g14734;NA;Aha__jg14734;NA;NA;NA
548;MIKC-2;A.arenosa_MJ09;A.arenosa_MJ09_4_g24046.t1;NA;Aaa__jg24046;NA;NA;NA
547;MIKC-2;A.thaliana;Athaliana_At3g02310_AGL4_MIKC;NA;Ath__AT3G02310;AGL4;AGL4, SEP2;SEPALLATA 2
546;MIKC-2;A.lyrata_lyrata;A.lyrata_lyrata_XP_002884314;NA;Aly__XP_002884314;NA;NA;NA
545;MIKC-1;A.halleri_halleri;A.halleri_halleri_g4163;NA;Aha__jg4163;NA;NA;NA
544;MIKC-1;Capsella_rubella;Capsella_rubella_XP_006288512.1;NA;Cru__XP_006288512.1;NA;NA;NA
543;MIKC-1;Capsella_grandiflora;Capsella_grandiflora_Cagra.6845s0024.1.p;NA;Cgr__Cagra.6845s0024.1.p;NA;NA;NA
542;MIKC-1;A.arenosa_strecno;A.arenosa_strecno_g472.t1;NA;Adi__jg472;NA;NA;NA
541;MIKC-1;A.lyrata_petraea;A.lyrata_petraea_g1766.t1;A.lyrata_petraea_jg31950;Ape__jg31950;NA;NA;NA
540;MIKC-1;A.thaliana;Athaliana_At5g15800_AGL2_MIKC;NA;Ath__AT5G15800;AGL2;AGL2, SEP1;SEPALLATA1
539;MIKC-1;A.lyrata_lyrata;A.lyrata_lyrata_XP_002873742;NA;Aly__XP_002873742;NA;NA;NA
538;MIKC-1;A.arenosa_MJ09;A.arenosa_MJ09_4_g5403.t1;NA;Aaa__jg5403;NA;NA;NA
537;Delta-8;Capsella_rubella;Capsella_rubella_XP_023640283.1;NA;Cru__XP_023640283.1;NA;NA;NA
536;Delta-8;Capsella_rubella;Capsella_rubella_XP_006295879.2;NA;Cru__XP_006295879.2;NA;NA;NA
535;Delta-8;Capsella_rubella;Capsella_rubella_XP_006296441.2;NA;Cru__XP_006296441.2;NA;NA;NA
534;Delta-8;A.thaliana;Athaliana_At2g26320_AGL33_none;NA;Ath__AT2G26320;AGL33;AGL33;AGAMOUS-like 33
533;Delta-8;A.lyrata_lyrata;A.lyrata_lyrata_XP_002870417;NA;Aly__XP_002870417;NA;NA;NA
532;Delta-8;A.arenosa_MJ09;A.arenosa_MJ09_4_g11903.t1;NA;Aaa__jg11903;NA;NA;NA
531;Delta-8;A.arenosa_MJ09;A.arenosa_MJ09_4_g17327.t1;NA;Aaa__jg17327;NA;NA;NA
530;Delta-8;A.lyrata_petraea;A.lyrata_petraea_g13430.t1;A.lyrata_petraea_jg4747;Ape__jg4747;NA;NA;NA
529;Delta-8;A.lyrata_lyrata;A.lyrata_lyrata_XP_020884452;NA;Aly__XP_020884452;NA;NA;NA
528;Delta-7;Capsella_rubella;Capsella_rubella_XP_023635573.1;NA;Cru__XP_023635573.1;NA;NA;NA
527;Delta-7;A.thaliana;Arabidopsis_thaliana_AT4G37435_CIS_BP;NA;Ath__AT4G37435;CIS;NA;NA
526;Delta-7;A.lyrata_lyrata;A.lyrata_lyrata_XP_020874518;NA;Aly__XP_020874518;NA;NA;NA
525;Delta-7;A.arenosa_MJ09;A.arenosa_MJ09_4_g8592.t1;NA;Aaa__jg8592;NA;NA;NA
524;Delta-6;Capsella_rubella;Capsella_rubella_XP_006301191.1;NA;Cru__XP_006301191.1;NA;NA;NA
523;Delta-6;Capsella_grandiflora;Capsella_grandiflora_Cagra.0096s0037.1.p;NA;Cgr__Cagra.0096s0037.1.p;NA;NA;NA
522;Delta-6;A.arenosa_strecno;A.arenosa_strecno_g4982.t1;NA;Adi__jg4982;NA;NA;NA
521;Delta-6;A.thaliana;Athaliana_At1g77980_AGL66_delta;NA;Ath__AT1G77980;AGL66;AGL66;AGAMOUS-like 66
520;Delta-6;A.halleri_halleri;A.halleri_halleri_g14842;NA;Aha__jg14842;NA;NA;NA
519;Delta-6;A.arenosa_MJ09;A.arenosa_MJ09_4_g3471.t1;NA;Aaa__jg3471;NA;NA;NA
518;Delta-6;A.lyrata_lyrata;A.lyrata_lyrata_XP_020889797;NA;Aly__XP_020889797;NA;NA;NA
517;Delta-6;A.halleri_halleri;A.halleri_halleri_g25058;NA;Aha__jg25058;NA;NA;NA
516;Delta-5;Capsella_rubella;Capsella_rubella_XP_023644002.1;NA;Cru__XP_023644002.1;NA;NA;NA
515;Delta-5;Capsella_grandiflora;Capsella_grandiflora_Cagra.0096s0039.1.p;NA;Cgr__Cagra.0096s0039.1.p;NA;NA;NA
514;Delta-5;A.thaliana;Athaliana_At1g77950_AGL67_delta;NA;Ath__AT1G77950;AGL67;AGL67;AGAMOUS-like 67
513;Delta-5;A.halleri_halleri;A.halleri_halleri_g14840;NA;Aha__jg14840;NA;NA;NA
512;Delta-5;A.lyrata_lyrata;A.lyrata_lyrata_XP_020889727;NA;Aly__XP_020889727;NA;NA;NA
511;Delta-5;A.lyrata_lyrata;A.lyrata_lyrata_XP_020865771;NA;Aly__XP_020865771;NA;NA;NA
510;Delta-4;Capsella_rubella;Capsella_rubella_XP_006303516.1;NA;Cru__XP_006303516.1;NA;NA;NA
509;Delta-4;Capsella_grandiflora;Capsella_grandiflora_Cagra.1707s0007.1.p;NA;Cgr__Cagra.1707s0007.1.p;NA;NA;NA
508;Delta-4;A.halleri_halleri;A.halleri_halleri_g815;NA;Aha__jg815;NA;NA;NA
507;Delta-4;A.thaliana;Athaliana_At1g22130_AGL104_delta;NA;Ath__AT1G22130;AGL104;AGL104;AGAMOUS-like 104
506;Delta-4;A.lyrata_petraea;A.lyrata_petraea_g42438.t1;A.lyrata_petraea_jg10309;Ape__jg10309;NA;NA;NA
505;Delta-4;A.lyrata_lyrata;A.lyrata_lyrata_XP_002893213;NA;Aly__XP_002893213;NA;NA;NA
504;Delta-4;A.arenosa_strecno;A.arenosa_strecno_g9031.t1;NA;Adi__jg9031;NA;NA;NA
503;Delta-4;A.arenosa_MJ09;A.arenosa_MJ09_4_g30773.t1;NA;Aaa__jg30773;NA;NA;NA
502;Delta-3;Capsella_grandiflora;Capsella_grandiflora_Cagra.4153s0004.1.p;NA;Cgr__Cagra.4153s0004.1.p;NA;NA;NA
501;Delta-3;Capsella_rubella;Capsella_rubella_XP_006305053.1;NA;Cru__XP_006305053.1;NA;NA;NA
500;Delta-3;A.arenosa_strecno;A.arenosa_strecno_g10154.t1;NA;Adi__jg10154;NA;NA;NA
499;Delta-3;A.arenosa_MJ09;A.arenosa_MJ09_4_g30399.t1;NA;Aaa__jg30399;NA;NA;NA
498;Delta-3;A.thaliana;Athaliana_At1g18750_AGL65_delta;NA;Ath__AT1G18750;AGL65;AGL65;AGAMOUS-like 65
497;Delta-3;A.halleri_halleri;A.halleri_halleri_g22780;NA;Aha__jg22780;NA;NA;NA
496;Delta-3;A.halleri_halleri;A.halleri_halleri_g14982;NA;Aha__jg14982;NA;NA;NA
495;Delta-3;A.lyrata_petraea;A.lyrata_petraea_g41973.t1;A.lyrata_petraea_jg9917;Ape__jg9917;NA;NA;NA
494;Delta-3;A.lyrata_lyrata;A.lyrata_lyrata_XP_002890300;NA;Aly__XP_002890300;NA;NA;NA
493;Delta-2;A.thaliana;Athaliana_At2g03060_AGL30_delta;NA;Ath__AT2G03060;AGL30;AGL30;AGAMOUS-like 30
492;Delta-2;Capsella_rubella;Capsella_rubella_XP_023637839.1;NA;Cru__XP_023637839.1;NA;NA;NA
491;Delta-2;Capsella_grandiflora;Capsella_grandiflora_Cagra.0534s0009.1.p;NA;Cgr__Cagra.0534s0009.1.p;NA;NA;NA
490;Delta-2;A.arenosa_strecno;A.arenosa_strecno_g27213.t1;NA;Adi__jg27213;NA;NA;NA
489;Delta-2;A.lyrata_lyrata;A.lyrata_lyrata_XP_020880220;NA;Aly__XP_020880220;NA;NA;NA
488;Delta-2;A.halleri_halleri;A.halleri_halleri_g25272;NA;Aha__jg25272;NA;NA;NA
487;Delta-2;A.lyrata_petraea;A.lyrata_petraea_g22506.t1;A.lyrata_petraea_jg14365;Ape__jg14365;NA;NA;NA
486;Delta-2;A.arenosa_MJ09;A.arenosa_MJ09_4_g13103.t1;NA;Aaa__jg13103;NA;NA;NA
485;Delta-1;Capsella_rubella;Capsella_rubella_XP_023644134.1;NA;Cru__XP_023644134.1;NA;NA;NA
484;Delta-1;Capsella_grandiflora;Capsella_grandiflora_Cagra.0887s0001.1.p;NA;Cgr__Cagra.0887s0001.1.p;NA;NA;NA
483;Delta-1;A.arenosa_strecno;A.arenosa_strecno_g19612.t1;NA;Adi__jg19612;NA;NA;NA
482;Delta-1;A.halleri_halleri;A.halleri_halleri_g565;NA;Aha__jg565;NA;NA;NA
481;Delta-1;A.thaliana;Athaliana_At1g69540_AGL94_delta;NA;Ath__AT1G69540;AGL94;AGL94;AGAMOUS-like 94
480;Delta-1;A.lyrata_lyrata;A.lyrata_lyrata_XP_020889921;NA;Aly__XP_020889921;NA;NA;NA
479;Delta-1;A.lyrata_petraea;A.lyrata_petraea_g20670.t1;A.lyrata_petraea_jg24502;Ape__jg24502;NA;NA;NA
478;Delta-1;A.arenosa_MJ09;A.arenosa_MJ09_4_g2540.t1;NA;Aaa__jg2540;NA;NA;NA
477;Alpha-18;A.lyrata_lyrata;A.lyrata_lyrata_XP_020883850;NA;Aly__XP_020883850;NA;NA;NA
476;Alpha-18;A.halleri_halleri;A.halleri_halleri_g21057;NA;Aha__jg21057;NA;NA;NA
475;Alpha-18;A.arenosa_MJ09;A.arenosa_MJ09_4_g17596.t1;NA;Aaa__jg17596;NA;NA;NA
474;Alpha-18;A.thaliana;Athaliana_At5g27130_AGL39_alpha;NA;Ath__AT5G27130;AGL39;AGL39;AGAMOUS-like 39
473;Alpha-18;Capsella_rubella;Capsella_rubella_XP_023637356.1;NA;Cru__XP_023637356.1;NA;NA;NA
472;Alpha-18;Capsella_grandiflora;Capsella_grandiflora_Cagra.6165s0001.1.p;NA;Cgr__Cagra.6165s0001.1.p;NA;NA;NA
471;Alpha-18;A.arenosa_MJ09;A.arenosa_MJ09_4_g6748.t1;NA;Aaa__jg6748;NA;NA;NA
470;Alpha-18;A.arenosa_MJ09;A.arenosa_MJ09_4_g6704.t1;NA;Aaa__jg6704;NA;NA;NA
469;Alpha-17;Capsella_rubella;Capsella_rubella_XP_023638880.1;NA;Cru__XP_023638880.1;NA;NA;NA
468;Alpha-17;A.thaliana;Athaliana_At1g48150_AGL74_alpha;NA;Ath__AT1G48150;AGL74;AGL74;AGAMOUS-like 74
467;Alpha-17;A.lyrata_petraea;A.lyrata_petraea_g24349.t1;A.lyrata_petraea_jg15404;Ape__jg15404;NA;NA;NA
466;Alpha-17;A.lyrata_lyrata;A.lyrata_lyrata_XP_002877286;NA;Aly__XP_002877286;NA;NA;NA
465;Alpha-17;A.lyrata_petraea;A.lyrata_petraea_g24408.t1;A.lyrata_petraea_jg15437;Ape__jg15437;NA;NA;NA
464;Alpha-17;A.lyrata_lyrata;A.lyrata_lyrata_XP_020882147;NA;Aly__XP_020882147;NA;NA;NA
463;Alpha-17;A.arenosa_strecno;A.arenosa_strecno_g24343.t1;NA;Adi__jg24343;NA;NA;NA
462;Alpha-17;A.arenosa_strecno;A.arenosa_strecno_g24313.t1;NA;Adi__jg24313;NA;NA;NA
461;Alpha-17;A.arenosa_MJ09;A.arenosa_MJ09_4_g14068.t1;NA;Aaa__jg14068;NA;NA;NA
460;Alpha-17;A.arenosa_MJ09;A.arenosa_MJ09_4_g14041.t1;NA;Aaa__jg14041;NA;NA;NA
459;Alpha-16;A.thaliana;Athaliana_At1g60920_AGL55_alpha;NA;Ath__AT1G60920;AGL55;AGL55;AGAMOUS-like 55
458;Alpha-16;A.lyrata_lyrata;A.lyrata_lyrata_XP_002886576;NA;Aly__XP_002886576;NA;NA;NA
457;Alpha-16;A.arenosa_strecno;A.arenosa_strecno_g5446.t1;NA;Adi__jg5446;NA;NA;NA
456;Alpha-16;A.arenosa_MJ09;A.arenosa_MJ09_4_g889.t1;NA;Aaa__jg889;NA;NA;NA
455;Alpha-16;Capsella_rubella;Capsella_rubella_XP_006301329.1;NA;Cru__XP_006301329.1;NA;NA;NA
454;Alpha-16;Capsella_grandiflora;Capsella_grandiflora_Cagra.1216s0008.1.p;NA;Cgr__Cagra.1216s0008.1.p;NA;NA;NA
453;Alpha-15;Capsella_rubella;Capsella_rubella_XP_006301308.1;NA;Cru__XP_006301308.1;NA;NA;NA
452;Alpha-15;A.thaliana;Athaliana_At1g60880_AGL56_alpha;NA;Ath__AT1G60880;AGL56;AGL56;AGAMOUS-like-56
451;Alpha-15;A.halleri_halleri;A.halleri_halleri_g5977;NA;Aha__jg5977;NA;NA;NA
450;Alpha-15;A.lyrata_petraea;A.lyrata_petraea_g18233.t1;A.lyrata_petraea_jg23024;Ape__jg23024;NA;NA;NA
449;Alpha-15;A.lyrata_lyrata;A.lyrata_lyrata_XP_002888121;NA;Aly__XP_002888121;NA;NA;NA
448;Alpha-15;A.arenosa_strecno;A.arenosa_strecno_g5451.t1;NA;Adi__jg5451;NA;NA;NA
447;Alpha-15;A.arenosa_MJ09;A.arenosa_MJ09_4_g893.t1;NA;Aaa__jg893;NA;NA;NA
446;Alpha-14;A.arenosa_MJ09;A.arenosa_MJ09_4_g13317.t1;NA;Aaa__jg13317;NA;NA;NA
445;Alpha-14;A.arenosa_strecno;A.arenosa_strecno_g27390.t1;NA;Adi__jg27390;NA;NA;NA
444;Alpha-14;A.lyrata_petraea;A.lyrata_petraea_g22791.t1;A.lyrata_petraea_jg14592;Ape__jg14592;NA;NA;NA
443;Alpha-14;A.lyrata_lyrata;A.lyrata_lyrata_XP_020879779;NA;Aly__XP_020879779;NA;NA;NA
442;Alpha-14;A.thaliana;Athaliana_At5g04640_AGL99_alpha;NA;Ath__AT5G04640;AGL99;AGL99;AGAMOUS-like 99
441;Alpha-14;A.arenosa_strecno;A.arenosa_strecno_g9694.t1;NA;Adi__jg9694;NA;NA;NA
440;Alpha-14;A.halleri_halleri;A.halleri_halleri_g1613;NA;Aha__jg1613;NA;NA;NA
439;Alpha-14;A.arenosa_MJ09;A.arenosa_MJ09_4_g4213.t1;NA;Aaa__jg4213;NA;NA;NA
438;Alpha-13;Capsella_rubella;Capsella_rubella_XP_023644286.1;NA;Cru__XP_023644286.1;NA;NA;NA
437;Alpha-13;Capsella_rubella;Capsella_rubella_XP_023644285.1;NA;Cru__XP_023644285.1;NA;NA;NA
436;Alpha-13;Capsella_rubella;Capsella_rubella_XP_006296511.1;NA;Cru__XP_006296511.1;NA;NA;NA
435;Alpha-13;A.thaliana;Athaliana_At1g46408_AGL97_alpha;NA;Ath__AT1G46408;AGL97;AGL97;AGAMOUS-like 97
434;Alpha-13;A.arenosa_strecno;A.arenosa_strecno_g17019.t1;NA;Adi__jg17019;NA;NA;NA
433;Alpha-13;A.arenosa_MJ09;A.arenosa_MJ09_4_g14374.t1;NA;Aaa__jg14374;NA;NA;NA
432;Alpha-13;A.lyrata_lyrata;A.lyrata_lyrata_XP_020880012;NA;Aly__XP_020880012;NA;NA;NA
431;Alpha-13;A.lyrata_lyrata;A.lyrata_lyrata_XP_020891752;NA;Aly__XP_020891752;NA;NA;NA
430;Alpha-13;A.lyrata_petraea;A.lyrata_petraea_g20219.t1;A.lyrata_petraea_jg24152;Ape__jg24152;NA;NA;NA
429;Alpha-13;A.halleri_halleri;A.halleri_halleri_g4416;NA;Aha__jg4416;NA;NA;NA
428;Alpha-13;A.arenosa_MJ09;A.arenosa_MJ09_4_g2215.t1;NA;Aaa__jg2215;NA;NA;NA
427;Alpha-13;A.arenosa_strecno;A.arenosa_strecno_g22832.t1;NA;Adi__jg22832;NA;NA;NA
426;Alpha-13;A.arenosa_strecno;A.arenosa_strecno_g11962.t1;NA;Adi__jg11962;NA;NA;NA
425;Alpha-12;Capsella_rubella;Capsella_rubella_XP_006284913.2;NA;Cru__XP_006284913.2;NA;NA;NA
424;Alpha-12;Capsella_grandiflora;Capsella_grandiflora_Cagra.1718s0014.1.p;NA;Cgr__Cagra.1718s0014.1.p;NA;NA;NA
423;Alpha-12;Capsella_rubella;Capsella_rubella_XP_006281901.1;NA;Cru__XP_006281901.1;NA;NA;NA
422;Alpha-12;A.arenosa_strecno;A.arenosa_strecno_g20743.t1;NA;Adi__jg20743;NA;NA;NA
421;Alpha-12;A.halleri_halleri;A.halleri_halleri_g18447;NA;Aha__jg18447;NA;NA;NA
420;Alpha-12;A.arenosa_MJ09;A.arenosa_MJ09_4_g21584.t1;NA;Aaa__jg21584;NA;NA;NA
419;Alpha-12;A.thaliana;Athaliana_At5g49420_AGL84_alpha;NA;Ath__AT5G49420;AGL84;AGL84;AGAMOUS-like 84
418;Alpha-12;A.thaliana;Athaliana_At5g38620_AGL73_alpha;NA;Ath__AT5G38620;AGL73;AGL73;AGAMOUS-like 73
